20:24:30 INFO  manager.ApplicationManager - All tests start in Chrome
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
20:25:08 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1)
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1) was found
20:25:08 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2)
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
20:25:08 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1)
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1) was found
20:25:08 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2)
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
20:25:08 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1)
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1) was found
20:25:08 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2)
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
20:25:08 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1)
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1) was found
20:25:08 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2)
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
20:25:08 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1)
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1) was found
20:25:08 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2)
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
20:25:08 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1)
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1) was found
20:25:08 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2)
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
20:25:08 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1)
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1) was found
20:25:08 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2)
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
20:25:08 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1)
20:25:08 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1) was found
20:25:09 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2)
20:25:09 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
20:25:09 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1)
20:25:09 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1) was found
20:25:09 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2)
20:25:09 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
20:25:09 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1)
20:25:09 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1) was found
20:25:09 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2)
20:25:09 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
20:25:09 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1)
20:25:09 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1) was found
20:25:09 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2)
20:25:09 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
20:25:09 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1)
20:25:09 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1) was found
20:25:09 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2)
20:25:09 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
20:25:09 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1)
20:25:09 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1) was found
20:25:09 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2)
20:25:09 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
20:25:09 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1)
20:25:09 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1) was found
20:25:09 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2)
20:25:09 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
20:25:09 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1)
20:25:09 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(1) was found
20:25:09 INFO  manager.MyListener - Start to find element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2)
20:25:09 INFO  manager.MyListener - Element with locator-->By.cssSelector: div[class='suggested-categories-list'] div[class='category-item ']:nth-child(2) was found
